_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,what_type_of_activity_is_taking_place_in_the_image,what_type_of_activity_is_taking_place_in_the_image:confidence,what_type_of_exercise_is_taking_place_in_the_image,what_type_of_exercise_is_taking_place_in_the_image:confidence,what_type_of_sports_are_showcased_in_the_image,what_type_of_sports_are_showcased_in_the_image:confidence,_activity,orig__golden,_indoor_location,orig__last_judgment_at,_scenario,orig__trusted_judgments,orig__unit_id,orig__unit_state,are_the_people_an_important_part_of_the_image,are_the_people_an_important_part_of_the_image_gold,are_the_people_an_important_part_of_the_image_gold_reason,are_the_people_an_important_part_of_the_imageconfidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_the_people_interacting_with_each_confidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_the_people_interacting_with_each_confidence,are_there_people_in_the_image,are_there_people_in_the_image_gold,are_there_people_in_the_image_gold_reason,are_there_people_in_the_imageconfidence,are_there_people_in_the_imageconfidence_summary,batch_num,can_you_clearly_see_the_persons__peoples_faces,can_you_clearly_see_the_persons__peoples_faces_gold,can_you_clearly_see_the_persons__peoples_faces_gold_reason,can_you_clearly_see_the_persons__peoples_facesconfidence,can_you_clearly_see_the_persons__peoples_facesconfidence_summary,cant_access,cant_access_gold,cant_access_gold_reason,cant_accessconfidence,code,do_either_of_the_following_labels_apply_to_the_people_in_the_image,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold_reason,do_either_of_the_following_labels_apply_to_the_people_in_the_imageconfidence,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trend,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trend_gold,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trendconfidence,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trendconfidence_summary,how_many_people_are_in_the_image,how_many_people_are_in_the_image_gold,how_many_people_are_in_the_image_gold_reason,how_many_people_are_in_the_imageconfidence,image_url,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trend,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trend_gold,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trendconfidence,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trendconfidence_summary,nil,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,orig_was_the_image_taken_in_a_photo_studio,orig_what_color_is_the_background,_activity,_activity_gold,_activityconfidence,_activityconfidence_summary,_indoor_location,_indoor_location_gold,_indoor_location_gold_reason,_scenario,_scenario_gold,_scenarioconfidence,_scenarioconfidence_summary,system_identifier,was_the_image_taken_in_a_photo_studio,was_the_image_taken_in_a_photo_studio_gold,was_the_image_taken_in_a_photo_studioconfidence,was_the_image_taken_in_a_photo_studioconfidence_summary,was_the_image_taken_indoors_or_outdoors,was_the_image_taken_indoors_or_outdoors_gold,was_the_image_taken_indoors_or_outdoorsconfidence,was_the_image_taken_indoors_or_outdoorsconfidence_summary,what_color_is_the_background,what_color_is_the_background_gold,what_color_is_the_backgroundconfidence,what_color_is_the_backgroundconfidence_summary,what_does_the_image_focus_on,what_does_the_image_focus_on_gold,what_does_the_image_focus_onconfidence,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_gender_of_the_people_in_the_image,what_is_the_gender_of_the_people_in_the_image_gold,what_is_the_gender_of_the_people_in_the_image_gold_reason,what_is_the_gender_of_the_people_in_the_imageconfidence,what_is_the_main_scenario_portrayed_in_the_image,what_is_the_main_scenario_portrayed_in_the_image_gold,what_is_the_main_scenario_portrayed_in_the_imageconfidence,what_is_the_main_scenario_portrayed_in_the_imageconfidence_summary,what_is_the_photo_type_of_the_image__choose_all_that_apply,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold_reason,what_is_the_photo_type_of_the_image__choose_all_that_applyconfidence,what_physical_position_are_the_people_in,what_physical_position_are_the_people_in_gold,what_physical_position_are_the_people_in_gold_reason,what_physical_position_are_the_people_inconfidence,what_season_does_it_appear_to_be_in_the_image,what_season_does_it_appear_to_be_in_the_image_gold,what_season_does_it_appear_to_be_in_the_imageconfidence,what_season_does_it_appear_to_be_in_the_imageconfidence_summary,what_time_of_day_is_it_in_the_image,what_time_of_day_is_it_in_the_image_gold,what_time_of_day_is_it_in_the_imageconfidence,what_time_of_day_is_it_in_the_imageconfidence_summary,what_type_of_activity_is_taking_place_in_the_image_gold,what_type_of_exercise_is_taking_place_in_the_image_gold,what_type_of_setting_does_the_image_take_place_in,what_type_of_setting_does_the_image_take_place_in_gold,what_type_of_setting_does_the_image_take_place_in_gold_reason,what_type_of_setting_does_the_image_take_place_inconfidence,what_type_of_sports_are_showcased_in_the_image_gold,what_types_of_objects_are_in_the_image,what_types_of_objects_are_in_the_image_gold,what_types_of_objects_are_in_the_imageconfidence,which_activities_are_the_people_involved_in,which_activities_are_the_people_involved_in_gold,which_activities_are_the_people_involved_inconfidence,which_activities_are_the_people_involved_inconfidence_summary,which_of_the_following_emotions_are_the_people_expressing,which_of_the_following_emotions_are_the_people_expressing_gold,which_of_the_following_emotions_are_the_people_expressingconfidence,which_of_the_following_emotions_are_the_people_expressingconfidence_summary,Keywords
1194774989,FALSE,finalized,3,3/30/17 19:17,,0.6667,,1,,,,FALSE,,3/22/17 16:35,,3,1178788941,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/0/5/6/TRU1389199.jpg,,,,,,FALSE,3/10/17 23:07,3,1177868017,finalized,no,,,,,,,,,,,,,TRU1389199,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gym___exercise_facility,,,0.3381,,,,,,,,,,,,,||||gym___exercise_facility||
1194774990,FALSE,finalized,3,3/30/17 19:15,athletic_equipment,0.6604,,0.6892,,,,FALSE,,3/22/17 16:25,,3,1178789698,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/1/e/d/TRU1454769.jpg,,,,,,FALSE,3/10/17 22:54,3,1177870407,finalized,no,,,,,,,,,,,,,TRU1454769,no,,0.6786,""""": 0.329""no"": 0.348""studio"": 0.323",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gym___exercise_facility,,,0.3701,,,,,,,,,,,,,athletic_equipment||||gym___exercise_facility||
1194774991,FALSE,finalized,3,3/30/17 19:12,exercise,0.6789,bodyweight_exercise,0.6789,,,,FALSE,,3/22/17 16:39,,3,1178789887,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/3/2/0/TRU1458826.jpg,,,,,,FALSE,3/10/17 22:50,3,1177870814,finalized,no,,,,,,,,,,,,,TRU1458826,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gym___exercise_facility,,,0.6562,,,,,,,,,,,,,exercise|bodyweight_exercise|||gym___exercise_facility||
1194774992,FALSE,finalized,3,3/30/17 19:35,stretching,1,,1,,,,FALSE,,3/22/17 16:29,,3,1178789996,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/1/1/8/TRU1468854.jpg,,,,,,FALSE,3/10/17 23:07,3,1177871560,finalized,no,,,,,,,,,,,,,TRU1468854,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gym___exercise_facility,,,1,,,,,,,,,,,,,stretching||||gym___exercise_facility||
1194774993,FALSE,finalized,3,3/30/17 19:17,sports,0.6538,,0.6538,team_sports,0.6538,,FALSE,,3/22/17 16:35,,3,1178790646,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/0/d/9/TRU1494011.jpg,,,,,,FALSE,3/10/17 23:08,3,1177873374,finalized,no,,,,,,,,,,,,,TRU1494011,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gym___exercise_facility,,,1,,,,,,,,,,,,,sports||team_sports||gym___exercise_facility||
1194774994,FALSE,finalized,3,3/30/17 19:17,,0.6829,,0.6829,,0,,FALSE,,3/22/17 16:27,,3,1178790650,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/d/1/a/TRU1494016.jpg,,,,,,FALSE,3/10/17 23:01,3,1177873379,finalized,no,,,,,,,,,,,,,TRU1494016,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gym___exercise_facility,,,0.6936,,,,,,,,,,,,,||||gym___exercise_facility||
1194774995,FALSE,finalized,3,3/30/17 19:17,stretching,0.6731,,0.6635,,,,FALSE,,3/22/17 16:29,,3,1178790929,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/0/8/c/TRU1976579.jpg,,,,,,FALSE,3/10/17 23:10,3,1177874661,finalized,no,,,,,,,,,,,,,TRU1976579,no,,0.6492,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gym___exercise_facility,,,0.6492,,,,,,,,,,,,,stretching||||gym___exercise_facility||
1194774996,FALSE,finalized,3,3/30/17 19:16,martial_arts,1,,1,,,,FALSE,,3/22/17 17:14,,3,1178790931,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/f/1/4/TRU1976581.jpg,,,,,,FALSE,3/10/17 23:07,3,1177874663,finalized,no,,,,,,,,,,,,,TRU1976581,no,,0.7308,"""no"": 0.702",indoors,,0.7021,"""indoors"": 0.702""outdoors"": 0.298",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,gym___exercise_facility,,,0.7308,,,,,,,,,,,,,martial_arts||||gym___exercise_facility||
1194774997,FALSE,finalized,3,3/30/17 19:14,exercise,0.7007,,0.7007,,,,FALSE,,3/22/17 16:29,,3,1178790932,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/6/a/3/TRU1976583.jpg,,,,,,FALSE,3/10/17 23:03,3,1177874665,finalized,no,,,,,,,,,,,,,TRU1976583,no,,1,"""no"": 0.663"""": 0.337",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gym___exercise_facility,,,0.6972,,,,,,,,,,,,,exercise||||gym___exercise_facility||
1194774998,FALSE,finalized,3,3/30/17 19:14,martial_arts,0.7,,0.66,,0,,FALSE,,3/22/17 16:49,,3,1178790934,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/d/2/2/TRU1976585.jpg,,,,,,FALSE,3/10/17 23:10,3,1177874667,finalized,no,,,,,,,,,,,,,TRU1976585,no,,0.6829,""""": 0.348""no"": 0.652",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gym___exercise_facility,,,1,,,,,,,,,,,,,martial_arts||||gym___exercise_facility||
