_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,what_types_of_objects_are_in_the_image,what_types_of_objects_are_in_the_image:confidence,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,are_there_people_in_the_image,are_there_people_in_the_image_gold,are_there_people_in_the_image_gold_reason,are_there_people_in_the_imageconfidence,are_there_people_in_the_imageconfidence_summary,batch_num,can_you_clearly_see_the_persons__peoples_faces,can_you_clearly_see_the_persons__peoples_faces_gold,can_you_clearly_see_the_persons__peoples_faces_gold_reason,can_you_clearly_see_the_persons__peoples_facesconfidence,can_you_clearly_see_the_persons__peoples_facesconfidence_summary,cant_access,cant_access_gold,cant_accessconfidence,image_url,nil,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,system_identifier,what_does_the_image_focus_on,what_does_the_image_focus_on_gold,what_does_the_image_focus_onconfidence,what_types_of_objects_are_in_the_image_gold,Keywords
1192050175,FALSE,finalized,3,3/28/17 19:34,art_supplies,0.678,FALSE,3/22/17 16:22,3,1178725152,finalized,without people,,,0.6585,"""without people"": 0.659""people"": 0.341",TA20170309,,,,0,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/2/2/3/TRU1400448.jpg,,FALSE,3/10/17 23:03,3,1177858234,finalized,TRU1400448,still_life,,0.6452,,art_supplies|still_life
1192050346,FALSE,finalized,3,3/28/17 19:34,art_supplies,0.6847,FALSE,3/22/17 16:39,3,1178725530,finalized,without people,,,1,"""without people"": 1.0",TA20170309,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/a/6/0/TRU1441906.jpg,,FALSE,3/10/17 22:56,3,1177859438,finalized,TRU1441906,still_life,,0.7143,,art_supplies|still_life
1192050419,FALSE,finalized,3,3/28/17 19:35,art_supplies,0.6436,FALSE,3/22/17 16:35,3,1178725653,finalized,without people,,,1,"""without people"": 1.0",TA20170309,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/c/6/7/TRU1444682.jpg,,FALSE,3/10/17 23:13,3,1177859777,finalized,TRU1444682,still_life,,0.3377,,art_supplies|still_life
1192050507,FALSE,finalized,3,3/28/17 19:40,art_supplies,0.6667,FALSE,3/22/17 16:34,3,1178725763,finalized,without people,,,1,"""without people"": 1.0",TA20170309,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/1/4/3/TRU1454823.jpg,,FALSE,3/10/17 22:55,3,1177860087,finalized,TRU1454823,still_life,,0.6383,,art_supplies|still_life
1192050518,FALSE,finalized,3,3/28/17 19:36,art_supplies,1,FALSE,3/22/17 16:35,3,1178725788,finalized,without people,,,1,"""without people"": 1.0",TA20170309,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/3/4/5/TRU1457011.jpg,,FALSE,3/10/17 22:46,3,1177860334,finalized,TRU1457011,still_life,,0.6667,,art_supplies|still_life
1192050625,FALSE,finalized,3,3/28/17 19:36,art_supplies,0.6579,FALSE,3/22/17 16:36,3,1178726042,finalized,without people,,,1,"""without people"": 1.0",TA20170309,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/f/f/a/TRU1477628.jpg,,FALSE,3/10/17 23:00,3,1177861721,finalized,TRU1477628,still_life,,0.6889,,art_supplies|still_life
1192050627,FALSE,finalized,3,3/28/17 19:36,art_supplies,0.6667,FALSE,3/22/17 16:26,3,1178726054,finalized,without people,,,1,"""without people"": 1.0",TA20170309,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/4/5/9/TRU1477643.jpg,,FALSE,3/10/17 23:00,3,1177861736,finalized,TRU1477643,still_life,,1,,art_supplies|still_life
1192050867,FALSE,finalized,3,3/28/17 19:35,art_supplies,0.6667,FALSE,3/22/17 16:32,3,1178726526,finalized,without people,,,1,"""without people"": 1.0",TA20170309,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/c/e/2/TRU1497553.jpg,,FALSE,3/10/17 23:01,3,1177863940,finalized,TRU1497553,still_life,,1,,art_supplies|still_life
1192050868,FALSE,finalized,3,3/28/17 19:32,art_supplies,0.663,FALSE,3/22/17 16:30,3,1178726529,finalized,without people,,,1,"""without people"": 1.0",TA20170309,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/3/0/5/TRU1497558.jpg,,FALSE,3/10/17 22:49,3,1177863944,finalized,TRU1497558,still_life,,1,,art_supplies|still_life
1192050921,FALSE,finalized,3,3/28/17 19:37,art_supplies,0.6572,FALSE,3/22/17 16:32,3,1178726609,finalized,without people,,,1,"""without people"": 1.0",TA20170309,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/c/c/6/TRU1983078.jpg,,FALSE,3/10/17 22:48,3,1177864874,finalized,TRU1983078,still_life,,0.6512,,art_supplies|still_life
