_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,what_area_of_health_is_focused_on_in_the_image,what_area_of_health_is_focused_on_in_the_image:confidence,which_of_the_following_situations_or_items_are_featured_in_the_image,which_of_the_following_situations_or_items_are_featured_in_the_image:confidence,_activity,orig__golden,_indoor_location,orig__last_judgment_at,_scenario,orig__trusted_judgments,orig__unit_id,orig__unit_state,are_the_people_an_important_part_of_the_image,are_the_people_an_important_part_of_the_image_gold,are_the_people_an_important_part_of_the_image_gold_reason,are_the_people_an_important_part_of_the_imageconfidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_the_people_interacting_with_each_confidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_the_people_interacting_with_each_confidence,are_there_people_in_the_image,are_there_people_in_the_image_gold,are_there_people_in_the_image_gold_reason,are_there_people_in_the_imageconfidence,are_there_people_in_the_imageconfidence_summary,batch_num,can_you_clearly_see_the_persons__peoples_faces,can_you_clearly_see_the_persons__peoples_faces_gold,can_you_clearly_see_the_persons__peoples_faces_gold_reason,can_you_clearly_see_the_persons__peoples_facesconfidence,can_you_clearly_see_the_persons__peoples_facesconfidence_summary,cant_access,cant_access_gold,cant_access_gold_reason,cant_accessconfidence,code,do_either_of_the_following_labels_apply_to_the_people_in_the_image,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold_reason,do_either_of_the_following_labels_apply_to_the_people_in_the_imageconfidence,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trend,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trend_gold,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trendconfidence,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trendconfidence_summary,how_many_people_are_in_the_image,how_many_people_are_in_the_image_gold,how_many_people_are_in_the_image_gold_reason,how_many_people_are_in_the_imageconfidence,image_url,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trend,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trend_gold,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trendconfidence,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trendconfidence_summary,nil,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,orig_was_the_image_taken_in_a_photo_studio,orig_what_color_is_the_background,_activity,_activity_gold,_activityconfidence,_activityconfidence_summary,_indoor_location,_indoor_location_gold,_indoor_location_gold_reason,_scenario,_scenario_gold,_scenarioconfidence,_scenarioconfidence_summary,system_identifier,was_the_image_taken_in_a_photo_studio,was_the_image_taken_in_a_photo_studio_gold,was_the_image_taken_in_a_photo_studioconfidence,was_the_image_taken_in_a_photo_studioconfidence_summary,was_the_image_taken_indoors_or_outdoors,was_the_image_taken_indoors_or_outdoors_gold,was_the_image_taken_indoors_or_outdoorsconfidence,was_the_image_taken_indoors_or_outdoorsconfidence_summary,what_area_of_health_is_focused_on_in_the_image_gold,what_color_is_the_background,what_color_is_the_background_gold,what_color_is_the_backgroundconfidence,what_color_is_the_backgroundconfidence_summary,what_does_the_image_focus_on,what_does_the_image_focus_on_gold,what_does_the_image_focus_onconfidence,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_gender_of_the_people_in_the_image,what_is_the_gender_of_the_people_in_the_image_gold,what_is_the_gender_of_the_people_in_the_image_gold_reason,what_is_the_gender_of_the_people_in_the_imageconfidence,what_is_the_main_scenario_portrayed_in_the_image,what_is_the_main_scenario_portrayed_in_the_image_gold,what_is_the_main_scenario_portrayed_in_the_imageconfidence,what_is_the_main_scenario_portrayed_in_the_imageconfidence_summary,what_is_the_photo_type_of_the_image__choose_all_that_apply,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold_reason,what_is_the_photo_type_of_the_image__choose_all_that_applyconfidence,what_physical_position_are_the_people_in,what_physical_position_are_the_people_in_gold,what_physical_position_are_the_people_in_gold_reason,what_physical_position_are_the_people_inconfidence,what_season_does_it_appear_to_be_in_the_image,what_season_does_it_appear_to_be_in_the_image_gold,what_season_does_it_appear_to_be_in_the_imageconfidence,what_season_does_it_appear_to_be_in_the_imageconfidence_summary,what_time_of_day_is_it_in_the_image,what_time_of_day_is_it_in_the_image_gold,what_time_of_day_is_it_in_the_imageconfidence,what_time_of_day_is_it_in_the_imageconfidence_summary,what_type_of_setting_does_the_image_take_place_in,what_type_of_setting_does_the_image_take_place_in_gold,what_type_of_setting_does_the_image_take_place_in_gold_reason,what_type_of_setting_does_the_image_take_place_inconfidence,what_types_of_objects_are_in_the_image,what_types_of_objects_are_in_the_image_gold,what_types_of_objects_are_in_the_imageconfidence,which_activities_are_the_people_involved_in,which_activities_are_the_people_involved_in_gold,which_activities_are_the_people_involved_inconfidence,which_activities_are_the_people_involved_inconfidence_summary,which_of_the_following_emotions_are_the_people_expressing,which_of_the_following_emotions_are_the_people_expressing_gold,which_of_the_following_emotions_are_the_people_expressingconfidence,which_of_the_following_emotions_are_the_people_expressingconfidence_summary,which_of_the_following_situations_or_items_are_featured_in_the_image_gold,Keywords
1194775073,FALSE,finalized,3,3/30/17 19:38,,1,doctor_visit,1,,FALSE,,3/22/17 16:27,,3,1178789409,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/3/d/1/TRU1441999.jpg,,,,,,FALSE,3/10/17 23:06,3,1177869835,finalized,no,,,,,,,,,,,,,TRU1441999,no,,0.698,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,medical_office__hospital,,,0.698,,,,,,,,,,,,,doctor_visit|medical_office__hospital|
1194823026,FALSE,finalized,3,3/30/17 19:25,,0.6667,medicine,0.6667,,FALSE,,3/28/17 20:00,,3,1192050247,finalized,,,,,,,,,,,,,without people,,,1,"""without people"": 1.0",TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/e/a/a/TRU1421525.jpg,,,,,,FALSE,3/10/17 23:04,3,1177858869,finalized,,,,,,,,,,,,,,TRU1421525,,,,,,,,,,,,,,still_life,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,medical,,0.34,,,,,,,,,,medicine||medical
1194823027,FALSE,finalized,3,3/30/17 19:47,,0.7059,medicine,1,,FALSE,,3/28/17 19:33,,3,1192050249,finalized,,,,,,,,,,,,,without people,,,1,"""without people"": 1.0",TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/9/b/d/TRU1421529.jpg,,,,,,FALSE,3/10/17 22:54,3,1177858873,finalized,,,,,,,,,,,,,,TRU1421529,,,,,,,,,,,,,,still_life,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,medical,,0.3429,,,,,,,,,,medicine||medical
1194823028,FALSE,finalized,3,3/30/17 19:47,,0.7059,medical_equipment,1,,FALSE,,3/28/17 19:31,,3,1192050333,finalized,,,,,,,,,,,,,without people,,,1,"""without people"": 1.0",TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/9/3/1/TRU1441765.jpg,,,,,,FALSE,3/10/17 22:45,3,1177859338,finalized,,,,,,,,,,,,,,TRU1441765,,,,,,,,,,,,,,still_life,,0.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,medical,,1,,,,,,,,,,medical_equipment||medical
1194823029,FALSE,finalized,3,3/30/17 19:25,,0.6667,alternative_medicine,1,,FALSE,,3/28/17 19:37,,3,1192050508,finalized,,,,,,,,,,,,,without people,,,1,"""without people"": 1.0",TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/e/9/3/TRU1454827.jpg,,,,,,FALSE,3/10/17 22:49,3,1177860090,finalized,,,,,,,,,,,,,,TRU1454827,,,,,,,,,,,,,,still_life,,0.6477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,medical,,0.3429,,,,,,,,,,alternative_medicine||medical
1194823030,FALSE,finalized,3,3/30/17 19:38,,0.6667,alternative_medicine,1,,FALSE,,3/28/17 19:34,,3,1192051068,finalized,,,,,,,,,,,,,without people,,,1,"""without people"": 1.0",TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/5/0/8/TRU1989139.jpg,,,,,,FALSE,3/10/17 22:44,3,1177866493,finalized,,,,,,,,,,,,,,TRU1989139,,,,,,,,,,,,,,still_life,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,medical,,0.6538,,,,,,,,,,alternative_medicine||medical
1194823031,FALSE,finalized,3,3/30/17 19:38,,1,medicine,1,,FALSE,,3/28/17 19:38,,3,1192051287,finalized,,,,,,,,,,,,,without people,,,1,"""without people"": 1.0",TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/e/a/a/TRU1421525.jpg,,,,,,FALSE,3/10/17 23:04,3,1177858869,finalized,,,,,,,,,,,,,,TRU1421525,,,,,,,,,,,,,,still_life,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,medical,,0.6667,,,,,,,,,,medicine||medical
1194823032,FALSE,finalized,3,3/30/17 19:47,,0.7059,medical_equipment,1,,FALSE,,3/28/17 20:02,,3,1192051382,finalized,,,,,,,,,,,,,without people,,,1,"""without people"": 1.0",TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/9/3/1/TRU1441765.jpg,,,,,,FALSE,3/10/17 22:45,3,1177859338,finalized,,,,,,,,,,,,,,TRU1441765,,,,,,,,,,,,,,still_life,,0.6669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,medical,,1,,,,,,,,,,medical_equipment||medical
1194823059,FALSE,finalized,3,3/30/17 19:38,,0.6667,medical_treatment,0.6667,,FALSE,,3/30/17 15:25,,3,1191982358,finalized,Yes,,,1,,,,,Yes,,,0.6667,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,0.6667,no,,0.6554,"""no"": 0.655""not_sure"": 0.345",3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/3/b/c/TRU1453429.jpg,no,,0.6554,"""no"": 0.655""not_sure"": 0.345",,FALSE,3/10/17 23:01,3,1177859910,finalized,,,,,0,,,,,,,,,TRU1453429,,,,,,,,,,,,,,,,,Middle-aged,,,0.6667,South Asian,,,0.3333,Male,,,1,health,,0.3446,""""": 0.342""relaxation"": 0.313""health"": 0.345",Half length shot,,,0.6667,Lying Down,,,1,,,,,,,,,,,,,,,,,,0.3446,""""": 0.342""relaxing"": 0.313"""": 0.345",sadness,,0.6869,"""sadness"": 0.687""neutral"": 0.313",,medical_treatment||
1194823060,FALSE,finalized,3,3/30/17 19:47,"","0.64710.3529","medical_treatment","0.64710.3529",,FALSE,,3/30/17 15:24,,3,1191998260,finalized,Yes,,,1,,,,,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Crowd,,,0.3499,no,,0.6574,"""not_sure"": 0.343""no"": 0.657",3 people or more,,,0.681,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/d/7/e/TRU1453454.jpg,no,,0.6574,"""not_sure"": 0.343""no"": 0.657",,FALSE,3/10/17 22:57,3,1177859930,finalized,,,,,,,,,,,,,,TRU1453454,,,,,,,,,,,,,,,,,Young Adult,,,1,White or Caucasian,,,1,,,,0.5138,health,,0.6574,""""": 0.343""health"": 0.657", / None of the above,,,0.5138,,,,0.5138,,,,,,,,,,,,,,,,,,1,""""": 1.0",fear,,0.6574,""""": 0.343""sadness"": 0.33""fear"": 0.657""disgust"": 0.33",,"medical_treatment||"
