_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,does_this_image_take_place_at_work_or_school,does_this_image_take_place_at_work_or_school:confidence,what_type_of_job_or_work_setting_is_featured_in_the_image,what_type_of_job_or_work_setting_is_featured_in_the_image:confidence,what_type_of_situation_or_activity_is_taking_place_in_the_image,what_type_of_situation_or_activity_is_taking_place_in_the_image:confidence,_activity,orig__golden,_indoor_location,orig__last_judgment_at,_scenario,orig__trusted_judgments,orig__unit_id,orig__unit_state,are_the_people_an_important_part_of_the_image,are_the_people_an_important_part_of_the_image_gold,are_the_people_an_important_part_of_the_image_gold_reason,are_the_people_an_important_part_of_the_imageconfidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_the_people_interacting_with_each_confidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_the_people_interacting_with_each_confidence,are_there_people_in_the_image,are_there_people_in_the_image_gold,are_there_people_in_the_image_gold_reason,are_there_people_in_the_imageconfidence,are_there_people_in_the_imageconfidence_summary,batch_num,can_you_clearly_see_the_persons__peoples_faces,can_you_clearly_see_the_persons__peoples_faces_gold,can_you_clearly_see_the_persons__peoples_faces_gold_reason,can_you_clearly_see_the_persons__peoples_facesconfidence,can_you_clearly_see_the_persons__peoples_facesconfidence_summary,cant_access,cant_access_gold,cant_access_gold_reason,cant_accessconfidence,code,do_either_of_the_following_labels_apply_to_the_people_in_the_image,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold_reason,do_either_of_the_following_labels_apply_to_the_people_in_the_imageconfidence,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trend,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trend_gold,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trendconfidence,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trendconfidence_summary,does_this_image_take_place_at_work_or_school_gold,how_many_people_are_in_the_image,how_many_people_are_in_the_image_gold,how_many_people_are_in_the_image_gold_reason,how_many_people_are_in_the_imageconfidence,image_url,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trend,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trend_gold,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trendconfidence,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trendconfidence_summary,nil,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,orig_was_the_image_taken_in_a_photo_studio,orig_what_color_is_the_background,_activity,_activity_gold,_activityconfidence,_activityconfidence_summary,_indoor_location,_indoor_location_gold,_indoor_location_gold_reason,_scenario,_scenario_gold,_scenarioconfidence,_scenarioconfidence_summary,system_identifier,was_the_image_taken_in_a_photo_studio,was_the_image_taken_in_a_photo_studio_gold,was_the_image_taken_in_a_photo_studioconfidence,was_the_image_taken_in_a_photo_studioconfidence_summary,was_the_image_taken_indoors_or_outdoors,was_the_image_taken_indoors_or_outdoors_gold,was_the_image_taken_indoors_or_outdoorsconfidence,was_the_image_taken_indoors_or_outdoorsconfidence_summary,what_color_is_the_background,what_color_is_the_background_gold,what_color_is_the_backgroundconfidence,what_color_is_the_backgroundconfidence_summary,what_does_the_image_focus_on,what_does_the_image_focus_on_gold,what_does_the_image_focus_onconfidence,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_gender_of_the_people_in_the_image,what_is_the_gender_of_the_people_in_the_image_gold,what_is_the_gender_of_the_people_in_the_image_gold_reason,what_is_the_gender_of_the_people_in_the_imageconfidence,what_is_the_main_scenario_portrayed_in_the_image,what_is_the_main_scenario_portrayed_in_the_image_gold,what_is_the_main_scenario_portrayed_in_the_imageconfidence,what_is_the_main_scenario_portrayed_in_the_imageconfidence_summary,what_is_the_photo_type_of_the_image__choose_all_that_apply,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold_reason,what_is_the_photo_type_of_the_image__choose_all_that_applyconfidence,what_physical_position_are_the_people_in,what_physical_position_are_the_people_in_gold,what_physical_position_are_the_people_in_gold_reason,what_physical_position_are_the_people_inconfidence,what_season_does_it_appear_to_be_in_the_image,what_season_does_it_appear_to_be_in_the_image_gold,what_season_does_it_appear_to_be_in_the_imageconfidence,what_season_does_it_appear_to_be_in_the_imageconfidence_summary,what_time_of_day_is_it_in_the_image,what_time_of_day_is_it_in_the_image_gold,what_time_of_day_is_it_in_the_imageconfidence,what_time_of_day_is_it_in_the_imageconfidence_summary,what_type_of_job_or_work_setting_is_featured_in_the_image_gold,what_type_of_setting_does_the_image_take_place_in,what_type_of_setting_does_the_image_take_place_in_gold,what_type_of_setting_does_the_image_take_place_in_gold_reason,what_type_of_setting_does_the_image_take_place_inconfidence,what_type_of_situation_or_activity_is_taking_place_in_the_image_gold,what_types_of_objects_are_in_the_image,what_types_of_objects_are_in_the_image_gold,what_types_of_objects_are_in_the_imageconfidence,which_activities_are_the_people_involved_in,which_activities_are_the_people_involved_in_gold,which_activities_are_the_people_involved_inconfidence,which_activities_are_the_people_involved_inconfidence_summary,which_of_the_following_emotions_are_the_people_expressing,which_of_the_following_emotions_are_the_people_expressing_gold,which_of_the_following_emotions_are_the_people_expressingconfidence,which_of_the_following_emotions_are_the_people_expressingconfidence_summary,Keywords
1194774729,FALSE,finalized,3,3/30/17 19:30,"work","0.63410.3659",office,0.3659,,0.3659,,FALSE,,3/22/17 16:42,,3,1178788447,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/4/7/3/TRU1985311.jpg,,,,,,FALSE,3/10/17 22:53,3,1177876215,finalized,,,,,,,,,,,,,,TRU1985311,no,,1,""""": 0.347""no"": 0.33",indoors,,0.6773,""""": 0.323""indoors"": 0.677",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,0.6479,,,,,,,,,,,,,"work|office|||office"
1194774730,FALSE,finalized,3,3/30/17 19:30,work,1,construction,1,,,,FALSE,,3/22/17 16:22,,3,1178788812,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/a/b/0/TRU1353567.jpg,,,,,,FALSE,3/10/17 23:22,3,1177867526,finalized,no,,,,,,,,,,,,,TRU1353567,no,,0.6967,"""no"": 0.656"""": 0.344",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,0.6967,,,,,,,,,,,,,work|construction|||office
1194774731,FALSE,finalized,3,3/30/17 20:03,work,1,office,1,,0.6726,,FALSE,,3/22/17 16:35,,3,1178789227,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/d/5/4/TRU1426338.jpg,,,,,,FALSE,3/10/17 23:06,3,1177869421,finalized,no,,,,,,,,,,,,,TRU1426338,no,,1,"""no"": 0.65"""": 0.35",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,0.6729,,,,,,,,,,,,,work|office|||office
1194774732,FALSE,finalized,3,3/30/17 19:11,"work","0.6140.386",,,,,,FALSE,,3/22/17 16:34,,3,1178789456,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/a/d/a/TRU1442114.jpg,,,,,,FALSE,3/10/17 22:59,3,1177869897,finalized,no,,,,,,,,,,,,,TRU1442114,no,,0.6951,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,0.3587,,,,,,,,,,,,,"work||||office"
1194774733,FALSE,finalized,3,3/30/17 19:18,work,0.6667,office,0.6667,,0.6667,,FALSE,,3/22/17 16:22,,3,1178789522,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/2/8/9/TRU1443791.jpg,,,,,,FALSE,3/10/17 23:01,3,1177869998,finalized,no,,,,,,,,,,,,,TRU1443791,no,,0.6967,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,0.3681,,,,,,,,,,,,,work|office|||office
1194774734,FALSE,finalized,3,3/30/17 19:32,school,0.3629,,,,,,FALSE,,3/22/17 16:45,,3,1178789653,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/7/2/0/TRU1454407.jpg,,,,,,FALSE,3/10/17 23:12,3,1177870323,finalized,no,,,,,,,,,,,,,TRU1454407,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,0.3411,,,,,,,,,,,,,school||||office
1194774735,FALSE,finalized,3,3/30/17 19:12,,1,,,,,,FALSE,,3/22/17 16:57,,3,1178789912,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/6/7/3/TRU1459278.jpg,,,,,,FALSE,3/10/17 23:10,3,1177870877,finalized,no,,,,,,,,,,,,,TRU1459278,no,,1,"""no"": 0.683",indoors,,0.6829,"""indoors"": 0.683"""": 0.317",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,0.3492,,,,,,,,,,,,,||||office
1194774736,FALSE,finalized,3,3/30/17 19:13,"work","0.63910.3609",studio,0.3609,,,,FALSE,,3/22/17 16:38,,3,1178789969,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/7/e/4/TRU1464735.jpg,,,,,,FALSE,3/10/17 23:13,3,1177871389,finalized,no,,,,,,,,,,,,,TRU1464735,no,,0.7138,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,0.3615,,,,,,,,,,,,,"work|studio|||office"
1194774737,FALSE,finalized,3,3/30/17 19:13,work,0.6797,office,0.6797,office_drama,0.3674,,FALSE,,3/22/17 17:07,,3,1178790022,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/b/4/9/TRU1476103.jpg,,,,,,FALSE,3/10/17 23:10,3,1177871658,finalized,no,,,,,,,,,,,,,TRU1476103,no,,0.6919,"""no"": 0.638",indoors,,0.6378,"""indoors"": 0.638""outdoors"": 0.362",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,office,,,0.3821,,,,,,,,,,,,,work|office|office_drama||office
1194774738,FALSE,finalized,3,3/30/17 19:17,work,1,office,1,,0.6512,,FALSE,,3/22/17 16:35,,3,1178790023,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/6/8/f/TRU1476104.jpg,,,,,,FALSE,3/10/17 23:02,3,1177871659,finalized,no,,,,,,,,,,,,,TRU1476104,studio,,0.6493,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",colored background,,0.3256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,0.6744,,,,,,,,,,,,,work|office|||office
