_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,_indoor_location,was_the_image_taken_in_a_photo_studio,was_the_image_taken_in_a_photo_studio:confidence,what_color_is_the_background,what_color_is_the_background:confidence,what_type_of_setting_does_the_image_take_place_in,what_type_of_setting_does_the_image_take_place_in:confidence,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,batch_num,cant_access_gold,code,image_url,_indoor_location_gold,_indoor_location_gold_reason,system_identifier,orig_was_the_image_taken_in_a_photo_studio,was_the_image_taken_in_a_photo_studio_gold,was_the_image_taken_in_a_photo_studioconfidence,was_the_image_taken_in_a_photo_studioconfidence_summary,was_the_image_taken_indoors_or_outdoors,was_the_image_taken_indoors_or_outdoors_gold,was_the_image_taken_indoors_or_outdoorsconfidence,was_the_image_taken_indoors_or_outdoorsconfidence_summary,orig_what_color_is_the_background,what_color_is_the_background_gold,what_color_is_the_backgroundconfidence,what_color_is_the_backgroundconfidence_summary,what_season_does_it_appear_to_be_in_the_image,what_season_does_it_appear_to_be_in_the_image_gold,what_season_does_it_appear_to_be_in_the_imageconfidence,what_season_does_it_appear_to_be_in_the_imageconfidence_summary,what_time_of_day_is_it_in_the_image,what_time_of_day_is_it_in_the_image_gold,what_time_of_day_is_it_in_the_imageconfidence,what_time_of_day_is_it_in_the_imageconfidence_summary,what_type_of_setting_does_the_image_take_place_in_gold,what_type_of_setting_does_the_image_take_place_in_gold_reason,Keywords
1178788382,FALSE,finalized,3,3/22/17 16:31,,,0.6502,,0,,0.6898,FALSE,3/10/17 23:03,3,1177867662,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/2/9/1/TRU1388494.jpg,,,TRU1388494,,,0.7014,""""": 0.701",indoors,,0.7014,"""indoors"": 0.701"""": 0.299",,,,,,,,,,,,,,,|||indoors
1178788383,FALSE,finalized,3,3/22/17 16:37,,studio,0.6667,colored background,0.6667,,1,FALSE,3/10/17 23:48,3,1177867664,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/4/9/5/TRU1388496.jpg,,,TRU1388496,,,0.6644,""""": 0.336"""": 0.664",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,studio|colored background||indoors
1178788384,FALSE,finalized,3,3/22/17 16:25,,,0.3532,,0,,0.6622,FALSE,3/10/17 23:10,3,1177867670,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/6/9/4/TRU1388502.jpg,,,TRU1388502,,,0.6807,""""": 0.681"""": 0.319",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178788385,FALSE,finalized,3,3/22/17 16:53,,studio,0.6727,colored background,0.3364,,1,FALSE,3/10/17 22:56,3,1177867784,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/3/7/c/TRU1388617.jpg,,,TRU1388617,,,0.6583,""""": 0.342"""": 0.658",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,studio|colored background||indoors
1178788386,FALSE,finalized,3,3/22/17 16:34,,,1,,,,0.6753,FALSE,3/10/17 22:58,3,1177867796,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/5/4/0/TRU1388629.jpg,,,TRU1388629,,,0.3419,""""": 0.342"""": 0.332""studio"": 0.326",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1178788387,FALSE,finalized,3,3/22/17 17:06,,,1,,,,0.6727,FALSE,3/10/17 22:48,3,1177868455,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/6/d/6/TRU1398769.jpg,,,TRU1398769,,,0.6511,""""": 0.349"""": 0.651",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178788389,FALSE,finalized,3,3/22/17 16:35,,studio,0.3576,black background,0.3576,,0.702,FALSE,3/10/17 23:05,3,1177868644,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/d/f/7/TRU1400575.jpg,,,TRU1400575,,,0.3591,""""": 0.359""studio"": 0.298",indoors,,0.6574,""""": 0.343""indoors"": 0.657",,,0,,,,,,,,,,,,studio|black background||indoors
1178788390,FALSE,finalized,3,3/22/17 16:35,,studio,0.655,black background,0.655,,1,FALSE,3/10/17 23:05,3,1177868702,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/7/a/9/TRU1400775.jpg,,,TRU1400775,,,0.3485,"""studio"": 0.335"""": 0.349",indoors,,0.6831,""""": 0.317""indoors"": 0.683",,,0,,,,,,,,,,,,studio|black background||indoors
1178788392,FALSE,finalized,3,3/22/17 16:33,,,0.3515,,0,,0.6736,FALSE,3/10/17 23:03,3,1177869219,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/4/4/6/TRU1421535.jpg,,,TRU1421535,,,0.3436,""""": 0.327""studio"": 0.329"""": 0.344",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1178788393,FALSE,finalized,3,3/22/17 16:28,,,0.6715,,0,,0.6432,FALSE,3/10/17 23:10,3,1177869645,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/e/9/d/TRU1441709.jpg,,,TRU1441709,,,0.3412,""""": 0.341"""": 0.303",indoors,,0.6439,"""indoors"": 0.644"""": 0.356",,,,,,,,,,,,,,,|||indoors
1178788394,FALSE,finalized,3,3/22/17 16:54,,,0.6919,,,,0.6844,FALSE,3/10/17 22:50,3,1177869854,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/c/7/b/TRU1442034.jpg,,,TRU1442034,,,0.3427,""""": 0.328"""": 0.343",indoors,,0.671,""""": 0.329""indoors"": 0.671",,,,,,,,,,,,,,,|||indoors
1178788395,FALSE,finalized,3,3/22/17 16:36,,,1,,,,0.6682,FALSE,3/10/17 23:08,3,1177869868,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/b/9/1/TRU1442059.jpg,,,TRU1442059,,,0.3384,""""": 0.338"""": 0.305",indoors,,0.6438,"""indoors"": 0.644"""": 0.356",,,,,,,,,,,,,,,|||indoors
